$bdyty                                                                  
 MAILx      1
$blmty                                                                  
 Q4xxx      1  nodes     48     55     56     49
               model  M2DNL  behav  Stee1                         
 Q4xxx      2  nodes     55     60     61     56
               model  M2DNL  behav  Stee1                         
 Q4xxx      3  nodes     60     62     64     61
               model  M2DNL  behav  Stee1                         
 Q4xxx      4  nodes     62     63     65     64
               model  M2DNL  behav  Stee1                         
 Q4xxx      5  nodes     47     54     55     48
               model  M2DNL  behav  Stee1                         
 Q4xxx      6  nodes     54     57     60     55
               model  M2DNL  behav  Stee1                         
 Q4xxx      7  nodes     57     58     62     60
               model  M2DNL  behav  Stee1                         
 Q4xxx      8  nodes     58     59     63     62
               model  M2DNL  behav  Stee1                         
 Q4xxx      9  nodes     46     50     54     47
               model  M2DNL  behav  Stee1                         
 Q4xxx     10  nodes     50     51     57     54
               model  M2DNL  behav  Stee1                         
 Q4xxx     11  nodes     51     52     58     57
               model  M2DNL  behav  Stee1                         
 Q4xxx     12  nodes     52     53     59     58
               model  M2DNL  behav  Stee1                         
 Q4xxx     13  nodes     41     42     50     46
               model  M2DNL  behav  Stee1                         
 Q4xxx     14  nodes     42     43     51     50
               model  M2DNL  behav  Stee1                         
 Q4xxx     15  nodes     43     44     52     51
               model  M2DNL  behav  Stee1                         
 Q4xxx     16  nodes     44     45     53     52
               model  M2DNL  behav  Stee1                         
 Q4xxx     17  nodes     36     37     42     41
               model  M2DNL  behav  Stee1                         
 Q4xxx     18  nodes     37     38     43     42
               model  M2DNL  behav  Stee1                         
 Q4xxx     19  nodes     38     39     44     43
               model  M2DNL  behav  Stee1                         
 Q4xxx     20  nodes     39     40     45     44
               model  M2DNL  behav  Stee1                         
 Q4xxx     21  nodes     31     32     37     36
               model  M2DNL  behav  Stee1                         
 Q4xxx     22  nodes     32     33     38     37
               model  M2DNL  behav  Stee1                         
 Q4xxx     23  nodes     33     34     39     38
               model  M2DNL  behav  Stee1                         
 Q4xxx     24  nodes     34     35     40     39
               model  M2DNL  behav  Stee1                         
 Q4xxx     25  nodes     26     27     32     31
               model  M2DNL  behav  Stee1                         
 Q4xxx     26  nodes     27     28     33     32
               model  M2DNL  behav  Stee1                         
 Q4xxx     27  nodes     28     29     34     33
               model  M2DNL  behav  Stee1                         
 Q4xxx     28  nodes     29     30     35     34
               model  M2DNL  behav  Stee1                         
 Q4xxx     29  nodes     21     22     27     26
               model  M2DNL  behav  Stee1                         
 Q4xxx     30  nodes     22     23     28     27
               model  M2DNL  behav  Stee1                         
 Q4xxx     31  nodes     23     24     29     28
               model  M2DNL  behav  Stee1                         
 Q4xxx     32  nodes     24     25     30     29
               model  M2DNL  behav  Stee1                         
 Q4xxx     33  nodes     16     17     22     21
               model  M2DNL  behav  Stee1                         
 Q4xxx     34  nodes     17     18     23     22
               model  M2DNL  behav  Stee1                         
 Q4xxx     35  nodes     18     19     24     23
               model  M2DNL  behav  Stee1                         
 Q4xxx     36  nodes     19     20     25     24
               model  M2DNL  behav  Stee1                         
 Q4xxx     37  nodes     11     12     17     16
               model  M2DNL  behav  Stee1                         
 Q4xxx     38  nodes     12     13     18     17
               model  M2DNL  behav  Stee1                         
 Q4xxx     39  nodes     13     14     19     18
               model  M2DNL  behav  Stee1                         
 Q4xxx     40  nodes     14     15     20     19
               model  M2DNL  behav  Stee1                         
 Q4xxx     41  nodes      6      7     12     11
               model  M2DNL  behav  Stee1                         
 Q4xxx     42  nodes      7      8     13     12
               model  M2DNL  behav  Stee1                         
 Q4xxx     43  nodes      8      9     14     13
               model  M2DNL  behav  Stee1                         
 Q4xxx     44  nodes      9     10     15     14
               model  M2DNL  behav  Stee1                         
 Q4xxx     45  nodes      1      2      7      6
               model  M2DNL  behav  Stee1                         
 Q4xxx     46  nodes      2      3      8      7
               model  M2DNL  behav  Stee1                         
 Q4xxx     47  nodes      3      4      9      8
               model  M2DNL  behav  Stee1                         
 Q4xxx     48  nodes      4      5     10      9
               model  M2DNL  behav  Stee1                         
$nodty                                                                  
 NO2xx      1                coo1= 0.3000000D+01  coo2= 0.0000000D+00
 NO2xx      2                coo1= 0.3000000D+01  coo2= 0.2500000D+00
 NO2xx      3                coo1= 0.3000000D+01  coo2= 0.5000000D+00
 NO2xx      4                coo1= 0.3000000D+01  coo2= 0.7500000D+00
 NO2xx      5                coo1= 0.3000000D+01  coo2= 0.1000000D+01
 NO2xx      6                coo1= 0.2750000D+01  coo2= 0.0000000D+00
 NO2xx      7                coo1= 0.2750000D+01  coo2= 0.2500000D+00
 NO2xx      8                coo1= 0.2750000D+01  coo2= 0.5000000D+00
 NO2xx      9                coo1= 0.2750000D+01  coo2= 0.7500000D+00
 NO2xx     10                coo1= 0.2750000D+01  coo2= 0.1000000D+01
 NO2xx     11                coo1= 0.2500000D+01  coo2= 0.0000000D+00
 NO2xx     12                coo1= 0.2500000D+01  coo2= 0.2500000D+00
 NO2xx     13                coo1= 0.2500000D+01  coo2= 0.5000000D+00
 NO2xx     14                coo1= 0.2500000D+01  coo2= 0.7500000D+00
 NO2xx     15                coo1= 0.2500000D+01  coo2= 0.1000000D+01
 NO2xx     16                coo1= 0.2250000D+01  coo2= 0.0000000D+00
 NO2xx     17                coo1= 0.2250000D+01  coo2= 0.2500000D+00
 NO2xx     18                coo1= 0.2250000D+01  coo2= 0.5000000D+00
 NO2xx     19                coo1= 0.2250000D+01  coo2= 0.7500000D+00
 NO2xx     20                coo1= 0.2250000D+01  coo2= 0.1000000D+01
 NO2xx     21                coo1= 0.2000000D+01  coo2= 0.0000000D+00
 NO2xx     22                coo1= 0.2000000D+01  coo2= 0.2500000D+00
 NO2xx     23                coo1= 0.2000000D+01  coo2= 0.5000000D+00
 NO2xx     24                coo1= 0.2000000D+01  coo2= 0.7500000D+00
 NO2xx     25                coo1= 0.2000000D+01  coo2= 0.1000000D+01
 NO2xx     26                coo1= 0.1750000D+01  coo2= 0.0000000D+00
 NO2xx     27                coo1= 0.1750000D+01  coo2= 0.2500000D+00
 NO2xx     28                coo1= 0.1750000D+01  coo2= 0.5000000D+00
 NO2xx     29                coo1= 0.1750000D+01  coo2= 0.7500000D+00
 NO2xx     30                coo1= 0.1750000D+01  coo2= 0.1000000D+01
 NO2xx     31                coo1= 0.1500000D+01  coo2= 0.0000000D+00
 NO2xx     32                coo1= 0.1500000D+01  coo2= 0.2500000D+00
 NO2xx     33                coo1= 0.1500000D+01  coo2= 0.5000000D+00
 NO2xx     34                coo1= 0.1500000D+01  coo2= 0.7500000D+00
 NO2xx     35                coo1= 0.1500000D+01  coo2= 0.1000000D+01
 NO2xx     36                coo1= 0.1250000D+01  coo2= 0.0000000D+00
