$behav  lawty                                                     
 gapc1  GAP_SGR_CLB                     fric= 0.3000000D+00
                                      
                     
$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 MAILx  CLxxx  BLEUO  gapc1  MAILx  ALpxx  BLEUE       0.3000000D-02

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 MAILx  CLxxx  BLEUS  gapc1  MAILx  ALpxx  BLEUN       0.3000000D-02

$seety                                                                  
 cdbdy  cdtac  cdcol  behav  anbdy  antac  ancol       alert            
 MAILx  CLxxx  BLEUS  gapc1  RBDY2  JONCx  DOWNx       0.0100000D-02

                                                                        







