{{{0.057725159640591744, 0.39705036923347836, 0.8644262083520113}, 
  {-0.0059326170405937136, 0.4927095052265339, 0.8205043029102237}, 
  {-0.030995181967841248, 0.49478587871321766, 0.9222262963528975}, 
  {-0.008890967012760702, 0.4615696683042743, 0.9374775239285057}}, 
 {{0.057725159640591744, 0.39705036923347836, 0.8644262083520113}, 
  {0.2669409969621311, 0.4271731580359709, 0.8158188497644656}, 
  {0.3066598368843455, 0.5070025109797588, 0.8641652389983636}, 
  {-0.008890967012760702, 0.4615696683042743, 0.9374775239285057}}, 
 {{0.057725159640591744, 0.39705036923347836, 0.8644262083520113}, 
  {0.2669409969621311, 0.4271731580359709, 0.8158188497644656}, 
  {0.16078979096517665, 0.5167141119011347, 0.7817694921317222}, 
  {-0.0059326170405937136, 0.4927095052265339, 0.8205043029102237}}, 
 {{-0.0059326170405937136, 0.4927095052265339, 0.8205043029102237}, 
  {0.16078979096517665, 0.5167141119011347, 0.7817694921317222}, 
  {0.2698004114154191, 0.5380942737573224, 0.8523421066265569}, 
  {-0.030995181967841248, 0.49478587871321766, 0.9222262963528975}}, 
 {{-0.008890967012760702, 0.4615696683042743, 0.9374775239285057}, 
  {0.3066598368843455, 0.5070025109797588, 0.8641652389983636}, 
  {0.2698004114154191, 0.5380942737573224, 0.8523421066265569}, 
  {-0.030995181967841248, 0.49478587871321766, 0.9222262963528975}}, 
 {{0.2669409969621311, 0.4271731580359709, 0.8158188497644656}, 
  {0.16078979096517665, 0.5167141119011347, 0.7817694921317222}, 
  {0.2698004114154191, 0.5380942737573224, 0.8523421066265569}, 
  {0.3066598368843455, 0.5070025109797588, 0.8641652389983636}}}
{{{0.12883066317522351, 0.5123482085328553, 0.7931682248355729}, 
  {0.009808508950112142, 0.49510493816333706, 0.8190238439375086}, 
  {0.05124492574890723, 0.5073009086333933, 0.9144915824920073}, 
  {0.09257359631471729, 0.5132883774808413, 0.9055136038031163}}, 
 {{0.12883066317522351, 0.5123482085328553, 0.7931682248355729}, 
  {0.14480838504700688, 0.6816482709643825, 0.6585445806837394}, 
  {0.11667207301529808, 0.7686360198201467, 0.7024668379391079}, 
  {0.09257359631471729, 0.5132883774808413, 0.9055136038031163}}, 
 {{0.12883066317522351, 0.5123482085328553, 0.7931682248355729}, 
  {0.14480838504700688, 0.6816482709643825, 0.6585445806837394}, 
  {0.02254102623471991, 0.6300187881159647, 0.7117433511466555}, 
  {0.009808508950112142, 0.49510493816333706, 0.8190238439375086}}, 
 {{0.009808508950112142, 0.49510493816333706, 0.8190238439375086}, 
  {0.02254102623471991, 0.6300187881159647, 0.7117433511466555}, 
  {0.07421655348447626, 0.7507084507720373, 0.7209393187413763}, 
  {0.05124492574890723, 0.5073009086333933, 0.9144915824920073}}, 
 {{0.09257359631471729, 0.5132883774808413, 0.9055136038031163}, 
  {0.11667207301529808, 0.7686360198201467, 0.7024668379391079}, 
  {0.07421655348447626, 0.7507084507720373, 0.7209393187413763}, 
  {0.05124492574890723, 0.5073009086333933, 0.9144915824920073}}, 
 {{0.14480838504700688, 0.6816482709643825, 0.6585445806837394}, 
  {0.02254102623471991, 0.6300187881159647, 0.7117433511466555}, 
  {0.07421655348447626, 0.7507084507720373, 0.7209393187413763}, 
  {0.11667207301529808, 0.7686360198201467, 0.7024668379391079}}}
{{{-0.11529783929937698, 0.5477776014035876, 0.7712716558406871}, 
  {-0.0023954329368031657, 0.5145126231273665, 0.8070292349867879}, 
  {-0.012515029920175523, 0.6086970922937556, 0.8518252946603766}, 
  {-0.05171870917656696, 0.6202478606150595, 0.8394090078070482}}, 
 {{-0.11529783929937698, 0.5477776014035876, 0.7712716558406871}, 
  {-0.2544751129284116, 0.3945370499358792, 0.835989073830838}, 
  {-0.26163350884038783, 0.3891220537720752, 0.9370193681620897}, 
  {-0.05171870917656696, 0.6202478606150595, 0.8394090078070482}}, 
 {{-0.11529783929937698, 0.5477776014035876, 0.7712716558406871}, 
  {-0.2544751129284116, 0.3945370499358792, 0.835989073830838}, 
  {-0.11330467621482984, 0.3923964675250379, 0.8586020217574722}, 
  {-0.0023954329368031657, 0.5145126231273665, 0.8070292349867879}}, 
 {{-0.0023954329368031657, 0.5145126231273665, 0.8070292349867879}, 
  {-0.11330467621482984, 0.3923964675250379, 0.8586020217574722}, 
  {-0.2126141770147148, 0.3883787684076605, 0.9448713775755145}, 
  {-0.012515029920175523, 0.6086970922937556, 0.8518252946603766}}, 
 {{-0.05171870917656696, 0.6202478606150595, 0.8394090078070482}, 
  {-0.26163350884038783, 0.3891220537720752, 0.9370193681620897}, 
  {-0.2126141770147148, 0.3883787684076605, 0.9448713775755145}, 
  {-0.012515029920175523, 0.6086970922937556, 0.8518252946603766}}, 
 {{-0.2544751129284116, 0.3945370499358792, 0.835989073830838}, 
  {-0.11330467621482984, 0.3923964675250379, 0.8586020217574722}, 
  {-0.2126141770147148, 0.3883787684076605, 0.9448713775755145}, 
  {-0.26163350884038783, 0.3891220537720752, 0.9370193681620897}}}
