$bdyty                                                                  
 MAILx      1
$blmty                                                                  
 H8xxx      1  nodes      1      2      3      4      5      6      7      8
               model  M3D_L  behav  Steel
 H8xxx      1  nodes      5      6      7      8      9     10     11     12
               model  M3D_L  behav  Steel
 H8xxx      1  nodes      9     10     11     12     13     14     15     16
               model  M3D_L  behav  Steel
 H8xxx      1  nodes     13     14     15     16     17     18     19     20
               model  M3D_L  behav  Steel
$nodty                                                                  
 NO3xx      1                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.0000000D+00
 NO3xx      2                coo1= 0.1000000D+01  coo2= 0.0000000D+00  coo3= 0.0000000D+00
 NO3xx      3                coo1= 0.1000000D+01  coo2= 0.1000000D+01  coo3= 0.0000000D+00
 NO3xx      4                coo1= 0.0000000D+00  coo2= 0.1000000D+01  coo3= 0.0000000D+00
 NO3xx      5                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.1000000D+01
 NO3xx      6                coo1= 0.1000000D+01  coo2= 0.0000000D+00  coo3= 0.1000000D+01
 NO3xx      7                coo1= 0.1000000D+01  coo2= 0.1000000D+01  coo3= 0.1000000D+01
 NO3xx      8                coo1= 0.0000000D+00  coo2= 0.1000000D+01  coo3= 0.1000000D+01
 NO3xx      9                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.2000000D+01
 NO3xx     10                coo1= 0.1000000D+01  coo2= 0.0000000D+00  coo3= 0.2000000D+01
 NO3xx     11                coo1= 0.1000000D+01  coo2= 0.1000000D+01  coo3= 0.2000000D+01
 NO3xx     12                coo1= 0.0000000D+00  coo2= 0.1000000D+01  coo3= 0.2000000D+01
 NO3xx     13                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.3000000D+01
 NO3xx     14                coo1= 0.1000000D+01  coo2= 0.0000000D+00  coo3= 0.3000000D+01
 NO3xx     15                coo1= 0.1000000D+01  coo2= 0.1000000D+01  coo3= 0.3000000D+01
 NO3xx     16                coo1= 0.0000000D+00  coo2= 0.1000000D+01  coo3= 0.3000000D+01
 NO3xx     17                coo1= 0.0000000D+00  coo2= 0.0000000D+00  coo3= 0.4000000D+01
 NO3xx     18                coo1= 0.1000000D+01  coo2= 0.0000000D+00  coo3= 0.4000000D+01
 NO3xx     19                coo1= 0.1000000D+01  coo2= 0.1000000D+01  coo3= 0.4000000D+01
 NO3xx     20                coo1= 0.0000000D+00  coo2= 0.1000000D+01  coo3= 0.4000000D+01
$$$$$$

